    <ToolEntry ToolID="212" Depth="6.35" Offset="1.2" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="4.7625" Offset="-58.7375" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="9.525" Offset="-58.7375" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="FROST S008F Inside Bead Square End Panel" Type="0" ToolGroupID="77" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="15" Depth="6.35" Offset="6.34492" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="6.35" Offset="1.1811" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="3.302" Offset="-7.8613" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="4.7625" Offset="-68.2625" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="9.525" Offset="-68.2625" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="214" Depth="3.302" Offset="-0.2032" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="214" Depth="3.302" Offset="-6.5278" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="168" Depth="3.302" Offset="-9.4488" ThruCut="False" SharpCorners="True" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="FROST S008F Inside Bead" Type="0" ToolGroupID="78" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="15" Depth="6.35" Offset="6.34492" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="6.35" Offset="1.1811" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="212" Depth="3.302" Offset="-7.8613" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="214" Depth="3.302" Offset="-0.2032" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="214" Depth="3.302" Offset="-6.5278" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="168" Depth="3.302" Offset="-9.4488" ThruCut="False" SharpCorners="True" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="_S001GL Shaker GLASS" Type="0" ToolGroupID="79" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="15" Depth="12.7" Offset="-3.175" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="True" />
    <ToolEntry ToolID="15" Depth="18.288" Offset="6.34492" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="True" />
    <ToolEntry ToolID="61" Depth="12.7" Offset="-8.186419" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="True" />
    <ToolEntry ToolID="61" Depth="18.796" Offset="1.5875" ThruCut="True" SharpCorners="False" NoRamp="False" FlipSide="True" />
  </ToolGroup>
  <ToolGroup Name="Custom Door Back Pocket Clean (.5&quot; Depth)" Type="0" ToolGroupID="80" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="15" Depth="12.7" Offset="6.35" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="61" Depth="12.7" Offset="1.3335" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="_S001C Shaker PETAL CUTOUT" Type="0" ToolGroupID="81" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="213" Depth="0" Offset="1.2065" ThruCut="True" SharpCorners="False" NoRamp="False" FlipSide="False" />
  </ToolGroup>
  <ToolGroup Name="_S008 Inside Bead125 DS375" Type="0" ToolGroupID="82" Alignment="1" DefaultMaterialThickness="19.05" PartSpacing="0">
    <ToolEntry ToolID="207" Depth="6.35" Offset="5.55752" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="188" Depth="6.35" Offset="1.1811" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="188" Depth="3.302" Offset="-7.8613" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="193" Depth="3.302" Offset="-0.2032" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="193" Depth="3.302" Offset="-6.5278" ThruCut="False" SharpCorners="False" NoRamp="False" FlipSide="False" />
    <ToolEntry ToolID="193" Depth="3.302" Offset="-9.4488" ThruCut="False" SharpCorners="True" NoRamp="False" FlipSide="False" />
  </ToolGroup>
</ToolGroups>
