    <PricingTemplateRow IDTag="3" Include="True" Tax="True" RowTypeTypeCode="11" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="4" Include="True" Tax="True" RowTypeTypeCode="12" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="5" Include="True" Tax="True" RowTypeTypeCode="108" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="6" Include="True" Tax="True" RowTypeTypeCode="109" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="7" Include="True" Tax="True" RowTypeTypeCode="110" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="8" Include="True" Tax="True" RowTypeTypeCode="111" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="9" Include="True" Tax="True" RowTypeTypeCode="112" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="10" Include="True" Tax="True" RowTypeTypeCode="113" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="11" Include="True" Tax="True" RowTypeTypeCode="22" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="12" Include="True" Tax="True" RowTypeTypeCode="24" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="13" Include="True" Tax="True" RowTypeTypeCode="25" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="14" Include="True" Tax="True" RowTypeTypeCode="26" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="15" Include="True" Tax="True" RowTypeTypeCode="117" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="16" Include="True" Tax="False" RowTypeTypeCode="206" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="17" Include="True" Tax="False" RowTypeTypeCode="205" Description="" MarkupPercentage="0" Amount="7.5" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="18" Include="True" Tax="False" RowTypeTypeCode="39" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="19" Include="True" Tax="False" RowTypeTypeCode="40" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="20" Include="True" Tax="False" RowTypeTypeCode="41" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="21" Include="True" Tax="False" RowTypeTypeCode="200" Description="Delivery" MarkupPercentage="0" Amount="500" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="22" Include="True" Tax="False" RowTypeTypeCode="203" Description="Installation" MarkupPercentage="0" Amount="10" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="23" Include="True" Tax="False" RowTypeTypeCode="207" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
  </PricingTemplate>
  <PricingTemplate Name="Summary" IsTaxableColumnViewable="False" IsItemColumnViewable="True" IsDescriptionColumnViewable="False" IsQTYColumnViewable="True" IsUnitsColumnViewable="True" IsAmountColumnViewable="False" IsMarkupColumnViewable="False" IsTotalColumnViewable="False" ShowMyCost="False">
    <PricingTemplateRow IDTag="0" Include="True" Tax="True" RowTypeTypeCode="3" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="1" Include="True" Tax="True" RowTypeTypeCode="4" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="2" Include="True" Tax="True" RowTypeTypeCode="5" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="3" Include="True" Tax="False" RowTypeTypeCode="210" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="4" Include="True" Tax="True" RowTypeTypeCode="9" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="5" Include="True" Tax="True" RowTypeTypeCode="10" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="6" Include="True" Tax="True" RowTypeTypeCode="11" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="7" Include="True" Tax="False" RowTypeTypeCode="210" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="8" Include="True" Tax="True" RowTypeTypeCode="21" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="9" Include="True" Tax="True" RowTypeTypeCode="14" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="10" Include="True" Tax="True" RowTypeTypeCode="15" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="11" Include="True" Tax="True" RowTypeTypeCode="16" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="12" Include="True" Tax="True" RowTypeTypeCode="27" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="13" Include="True" Tax="True" RowTypeTypeCode="29" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="14" Include="True" Tax="False" RowTypeTypeCode="210" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="15" Include="True" Tax="True" RowTypeTypeCode="17" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="16" Include="True" Tax="True" RowTypeTypeCode="17" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="17" Include="True" Tax="True" RowTypeTypeCode="28" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="18" Include="True" Tax="True" RowTypeTypeCode="33" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="19" Include="True" Tax="True" RowTypeTypeCode="32" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="20" Include="True" Tax="False" RowTypeTypeCode="210" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="21" Include="True" Tax="True" RowTypeTypeCode="20" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="22" Include="True" Tax="True" RowTypeTypeCode="31" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="23" Include="True" Tax="False" RowTypeTypeCode="210" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="24" Include="True" Tax="True" RowTypeTypeCode="30" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="25" Include="True" Tax="True" RowTypeTypeCode="34" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="26" Include="True" Tax="True" RowTypeTypeCode="35" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="27" Include="True" Tax="False" RowTypeTypeCode="210" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="28" Include="True" Tax="True" RowTypeTypeCode="36" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="29" Include="True" Tax="True" RowTypeTypeCode="37" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
    <PricingTemplateRow IDTag="30" Include="True" Tax="True" RowTypeTypeCode="38" Description="" MarkupPercentage="0" Amount="0" QTY="0" Total="0" />
  </PricingTemplate>
</PricingTemplates>
